###############################################################################################
# Swirlds configuration file, for automatically running multiple instances
###############################################################################################
swirld, 123
 app,		StatsSigningTestingTool.jar,  1, 3000, 0, 100, -1, 1000, 5000

 address,  0, A, node1,    1, 127.0.0.1, 15301, 127.0.0.1, 15301
 address,  1, B, node2,      1, 127.0.0.1, 15302, 127.0.0.1, 15302
 address,  2, C, node3,    1, 127.0.0.1, 15303, 127.0.0.1, 15303
 address,  3, D, node4,    1, 127.0.0.1, 15304, 127.0.0.1, 15304
 address,  4, E, node5,    1, 127.0.0.1, 15305, 127.0.0.1, 15305
 address,  5, F, node6,    1, 127.0.0.1, 15306, 127.0.0.1, 15306
 address,  6, G, node7,    1, 127.0.0.1, 15307, 127.0.0.1, 15307
 address,  7, H, node8,    1, 127.0.0.1, 15308, 127.0.0.1, 15308
 address,  8, I, node9,    1, 127.0.0.1, 15309, 127.0.0.1, 15309
 address,  9, J, node10,    1, 127.0.0.1, 15310, 127.0.0.1, 15310
