ROUND:                               33
HASH:                                ecaa31f67d7f58ac5a13d860153ee33f576f339fb7dd13824a8381bd25b5e5df9c967e01892f37e5a13de9fa1a23f775
HASH_MNEMONIC:                       hello-disagree-quiz-better
NUMBER_OF_CONSENSUS_EVENTS:          1753
CONSENSUS_TIMESTAMP:                 2007-08-04T06:49:25.207004Z
LEGACY_RUNNING_EVENT_HASH:           38b060a751ac96384cd9327eb1b1e36a21fdb71114be07434c0cc7bf63f6e1da274edebfe76f65fbd51ad2f14898b95b
LEGACY_RUNNING_EVENT_HASH_MNEMONIC:  bid-belt-culture-decorate
MINIMUM_BIRTH_ROUND_NON_ANCIENT:     6
SOFTWARE_VERSION:                    SemanticVersion[major=1, minor=0, patch=0, pre=, build=]
WALL_CLOCK_TIME:                     2025-10-06T19:05:14.509459Z
NODE_ID:                             0
SIGNING_NODES:                       
SIGNING_WEIGHT_SUM:                  0
TOTAL_WEIGHT:                        3921
FREEZE_STATE:                        true
